name,alpha-3,FileName,URL
Aruba,ABW,ABW.png,https://github.com/dalezak/CountryMapImages/blob/master/ABW.png?raw=true
Afghanistan,AFG,AFG.png,https://github.com/dalezak/CountryMapImages/blob/master/AFG.png?raw=true
Angola,AGO,AGO.png,https://github.com/dalezak/CountryMapImages/blob/master/AGO.png?raw=true
Anguilla,AIA,AIA.png,https://github.com/dalezak/CountryMapImages/blob/master/AIA.png?raw=true
IEland Islands,ALA,ALA.png,https://github.com/dalezak/CountryMapImages/blob/master/ALA.png?raw=true
Albania,ALB,ALB.png,https://github.com/dalezak/CountryMapImages/blob/master/ALB.png?raw=true
Andorra,AND,AND.png,https://github.com/dalezak/CountryMapImages/blob/master/AND.png?raw=true
United Arab Emirates,ARE,ARE.png,https://github.com/dalezak/CountryMapImages/blob/master/ARE.png?raw=true
Argentina,ARG,ARG.png,https://github.com/dalezak/CountryMapImages/blob/master/ARG.png?raw=true
Armenia,ARM,ARM.png,https://github.com/dalezak/CountryMapImages/blob/master/ARM.png?raw=true
American Samoa,ASM,ASM.png,https://github.com/dalezak/CountryMapImages/blob/master/ASM.png?raw=true
Antarctica,ATA,ATA.png,https://github.com/dalezak/CountryMapImages/blob/master/ATA.png?raw=true
French Southern Territories,ATF,ATF.png,https://github.com/dalezak/CountryMapImages/blob/master/ATF.png?raw=true
Antigua and Barbuda,ATG,ATG.png,https://github.com/dalezak/CountryMapImages/blob/master/ATG.png?raw=true
Australia,AUS,AUS.png,https://github.com/dalezak/CountryMapImages/blob/master/AUS.png?raw=true
Austria,AUT,AUT.png,https://github.com/dalezak/CountryMapImages/blob/master/AUT.png?raw=true
Azerbaijan,AZE,AZE.png,https://github.com/dalezak/CountryMapImages/blob/master/AZE.png?raw=true
Burundi,BDI,BDI.png,https://github.com/dalezak/CountryMapImages/blob/master/BDI.png?raw=true
Belgium,BEL,BEL.png,https://github.com/dalezak/CountryMapImages/blob/master/BEL.png?raw=true
Benin,BEN,BEN.png,https://github.com/dalezak/CountryMapImages/blob/master/BEN.png?raw=true
"Bonaire, Sint Eustatius and Saba",BES,BES.png,https://github.com/dalezak/CountryMapImages/blob/master/BES.png?raw=true
Burkina Faso,BFA,BFA.png,https://github.com/dalezak/CountryMapImages/blob/master/BFA.png?raw=true
Bangladesh,BGD,BGD.png,https://github.com/dalezak/CountryMapImages/blob/master/BGD.png?raw=true
Bulgaria,BGR,BGR.png,https://github.com/dalezak/CountryMapImages/blob/master/BGR.png?raw=true
Bahrain,BHR,BHR.png,https://github.com/dalezak/CountryMapImages/blob/master/BHR.png?raw=true
Bahamas,BHS,BHS.png,https://github.com/dalezak/CountryMapImages/blob/master/BHS.png?raw=true
Bosnia and Herzegovina,BIH,BIH.png,https://github.com/dalezak/CountryMapImages/blob/master/BIH.png?raw=true
Saint Barth̩lemy,BLM,BLM.png,https://github.com/dalezak/CountryMapImages/blob/master/BLM.png?raw=true
Belarus,BLR,BLR.png,https://github.com/dalezak/CountryMapImages/blob/master/BLR.png?raw=true
Belize,BLZ,BLZ.png,https://github.com/dalezak/CountryMapImages/blob/master/BLZ.png?raw=true
Bermuda,BMU,BMU.png,https://github.com/dalezak/CountryMapImages/blob/master/BMU.png?raw=true
Bolivia (Plurinational State of),BOL,BOL.png,https://github.com/dalezak/CountryMapImages/blob/master/BOL.png?raw=true
Brazil,BRA,BRA.png,https://github.com/dalezak/CountryMapImages/blob/master/BRA.png?raw=true
Barbados,BRB,BRB.png,https://github.com/dalezak/CountryMapImages/blob/master/BRB.png?raw=true
Brunei Darussalam,BRN,BRN.png,https://github.com/dalezak/CountryMapImages/blob/master/BRN.png?raw=true
Bhutan,BTN,BTN.png,https://github.com/dalezak/CountryMapImages/blob/master/BTN.png?raw=true
Bouvet Island,BVT,BVT.png,https://github.com/dalezak/CountryMapImages/blob/master/BVT.png?raw=true
Botswana,BWA,BWA.png,https://github.com/dalezak/CountryMapImages/blob/master/BWA.png?raw=true
Central African Republic,CAF,CAF.png,https://github.com/dalezak/CountryMapImages/blob/master/CAF.png?raw=true
Canada,CAN,CAN.png,https://github.com/dalezak/CountryMapImages/blob/master/CAN.png?raw=true
Cocos (Keeling) Islands,CCK,CCK.png,https://github.com/dalezak/CountryMapImages/blob/master/CCK.png?raw=true
Switzerland,CHE,CHE.png,https://github.com/dalezak/CountryMapImages/blob/master/CHE.png?raw=true
Chile,CHL,CHL.png,https://github.com/dalezak/CountryMapImages/blob/master/CHL.png?raw=true
China,CHN,CHN.png,https://github.com/dalezak/CountryMapImages/blob/master/CHN.png?raw=true
Côte d'Ivoire,CIV,CIV.png,https://github.com/dalezak/CountryMapImages/blob/master/CIV.png?raw=true
Cameroon,CMR,CMR.png,https://github.com/dalezak/CountryMapImages/blob/master/CMR.png?raw=true
Congo (Democratic Republic of the),COD,COD.png,https://github.com/dalezak/CountryMapImages/blob/master/COD.png?raw=true
Congo,COG,COG.png,https://github.com/dalezak/CountryMapImages/blob/master/COG.png?raw=true
Cook Islands,COK,COK.png,https://github.com/dalezak/CountryMapImages/blob/master/COK.png?raw=true
Colombia,COL,COL.png,https://github.com/dalezak/CountryMapImages/blob/master/COL.png?raw=true
Comoros,COM,COM.png,https://github.com/dalezak/CountryMapImages/blob/master/COM.png?raw=true
Cabo Verde,CPV,CPV.png,https://github.com/dalezak/CountryMapImages/blob/master/CPV.png?raw=true
Costa Rica,CRI,CRI.png,https://github.com/dalezak/CountryMapImages/blob/master/CRI.png?raw=true
Cuba,CUB,CUB.png,https://github.com/dalezak/CountryMapImages/blob/master/CUB.png?raw=true
Cura̤ao,CUW,CUW.png,https://github.com/dalezak/CountryMapImages/blob/master/CUW.png?raw=true
Christmas Island,CXR,CXR.png,https://github.com/dalezak/CountryMapImages/blob/master/CXR.png?raw=true
Cayman Islands,CYM,CYM.png,https://github.com/dalezak/CountryMapImages/blob/master/CYM.png?raw=true
Cyprus,CYP,CYP.png,https://github.com/dalezak/CountryMapImages/blob/master/CYP.png?raw=true
Czechia,CZE,CZE.png,https://github.com/dalezak/CountryMapImages/blob/master/CZE.png?raw=true
Germany,DEU,DEU.png,https://github.com/dalezak/CountryMapImages/blob/master/DEU.png?raw=true
Djibouti,DJI,DJI.png,https://github.com/dalezak/CountryMapImages/blob/master/DJI.png?raw=true
Dominica,DMA,DMA.png,https://github.com/dalezak/CountryMapImages/blob/master/DMA.png?raw=true
Denmark,DNK,DNK.png,https://github.com/dalezak/CountryMapImages/blob/master/DNK.png?raw=true
Dominican Republic,DOM,DOM.png,https://github.com/dalezak/CountryMapImages/blob/master/DOM.png?raw=true
Algeria,DZA,DZA.png,https://github.com/dalezak/CountryMapImages/blob/master/DZA.png?raw=true
Ecuador,ECU,ECU.png,https://github.com/dalezak/CountryMapImages/blob/master/ECU.png?raw=true
Egypt,EGY,EGY.png,https://github.com/dalezak/CountryMapImages/blob/master/EGY.png?raw=true
Eritrea,ERI,ERI.png,https://github.com/dalezak/CountryMapImages/blob/master/ERI.png?raw=true
Western Sahara,ESH,ESH.png,https://github.com/dalezak/CountryMapImages/blob/master/ESH.png?raw=true
Spain,ESP,ESP.png,https://github.com/dalezak/CountryMapImages/blob/master/ESP.png?raw=true
Estonia,EST,EST.png,https://github.com/dalezak/CountryMapImages/blob/master/EST.png?raw=true
Ethiopia,ETH,ETH.png,https://github.com/dalezak/CountryMapImages/blob/master/ETH.png?raw=true
Finland,FIN,FIN.png,https://github.com/dalezak/CountryMapImages/blob/master/FIN.png?raw=true
Fiji,FJI,FJI.png,https://github.com/dalezak/CountryMapImages/blob/master/FJI.png?raw=true
Falkland Islands (Malvinas),FLK,FLK.png,https://github.com/dalezak/CountryMapImages/blob/master/FLK.png?raw=true
France,FRA,FRA.png,https://github.com/dalezak/CountryMapImages/blob/master/FRA.png?raw=true
Faroe Islands,FRO,FRO.png,https://github.com/dalezak/CountryMapImages/blob/master/FRO.png?raw=true
Micronesia (Federated States of),FSM,FSM.png,https://github.com/dalezak/CountryMapImages/blob/master/FSM.png?raw=true
Gabon,GAB,GAB.png,https://github.com/dalezak/CountryMapImages/blob/master/GAB.png?raw=true
United Kingdom of Great Britain and Northern Ireland,GBR,GBR.png,https://github.com/dalezak/CountryMapImages/blob/master/GBR.png?raw=true
Georgia,GEO,GEO.png,https://github.com/dalezak/CountryMapImages/blob/master/GEO.png?raw=true
Guernsey,GGY,GGY.png,https://github.com/dalezak/CountryMapImages/blob/master/GGY.png?raw=true
Ghana,GHA,GHA.png,https://github.com/dalezak/CountryMapImages/blob/master/GHA.png?raw=true
Gibraltar,GIB,GIB.png,https://github.com/dalezak/CountryMapImages/blob/master/GIB.png?raw=true
Guinea,GIN,GIN.png,https://github.com/dalezak/CountryMapImages/blob/master/GIN.png?raw=true
Guadeloupe,GLP,GLP.png,https://github.com/dalezak/CountryMapImages/blob/master/GLP.png?raw=true
Gambia,GMB,GMB.png,https://github.com/dalezak/CountryMapImages/blob/master/GMB.png?raw=true
Guinea-Bissau,GNB,GNB.png,https://github.com/dalezak/CountryMapImages/blob/master/GNB.png?raw=true
Equatorial Guinea,GNQ,GNQ.png,https://github.com/dalezak/CountryMapImages/blob/master/GNQ.png?raw=true
Greece,GRC,GRC.png,https://github.com/dalezak/CountryMapImages/blob/master/GRC.png?raw=true
Grenada,GRD,GRD.png,https://github.com/dalezak/CountryMapImages/blob/master/GRD.png?raw=true
Greenland,GRL,GRL.png,https://github.com/dalezak/CountryMapImages/blob/master/GRL.png?raw=true
Guatemala,GTM,GTM.png,https://github.com/dalezak/CountryMapImages/blob/master/GTM.png?raw=true
French Guiana,GUF,GUF.png,https://github.com/dalezak/CountryMapImages/blob/master/GUF.png?raw=true
Guam,GUM,GUM.png,https://github.com/dalezak/CountryMapImages/blob/master/GUM.png?raw=true
Guyana,GUY,GUY.png,https://github.com/dalezak/CountryMapImages/blob/master/GUY.png?raw=true
Hong Kong,HKG,HKG.png,https://github.com/dalezak/CountryMapImages/blob/master/HKG.png?raw=true
Heard Island and McDonald Islands,HMD,HMD.png,https://github.com/dalezak/CountryMapImages/blob/master/HMD.png?raw=true
Honduras,HND,HND.png,https://github.com/dalezak/CountryMapImages/blob/master/HND.png?raw=true
Croatia,HRV,HRV.png,https://github.com/dalezak/CountryMapImages/blob/master/HRV.png?raw=true
Haiti,HTI,HTI.png,https://github.com/dalezak/CountryMapImages/blob/master/HTI.png?raw=true
Hungary,HUN,HUN.png,https://github.com/dalezak/CountryMapImages/blob/master/HUN.png?raw=true
Indonesia,IDN,IDN.png,https://github.com/dalezak/CountryMapImages/blob/master/IDN.png?raw=true
Isle of Man,IMN,IMN.png,https://github.com/dalezak/CountryMapImages/blob/master/IMN.png?raw=true
India,IND,IND.png,https://github.com/dalezak/CountryMapImages/blob/master/IND.png?raw=true
British Indian Ocean Territory,IOT,IOT.png,https://github.com/dalezak/CountryMapImages/blob/master/IOT.png?raw=true
Ireland,IRL,IRL.png,https://github.com/dalezak/CountryMapImages/blob/master/IRL.png?raw=true
Iran (Islamic Republic of),IRN,IRN.png,https://github.com/dalezak/CountryMapImages/blob/master/IRN.png?raw=true
Iraq,IRQ,IRQ.png,https://github.com/dalezak/CountryMapImages/blob/master/IRQ.png?raw=true
Iceland,ISL,ISL.png,https://github.com/dalezak/CountryMapImages/blob/master/ISL.png?raw=true
Israel,ISR,ISR.png,https://github.com/dalezak/CountryMapImages/blob/master/ISR.png?raw=true
Italy,ITA,ITA.png,https://github.com/dalezak/CountryMapImages/blob/master/ITA.png?raw=true
Jamaica,JAM,JAM.png,https://github.com/dalezak/CountryMapImages/blob/master/JAM.png?raw=true
Jersey,JEY,JEY.png,https://github.com/dalezak/CountryMapImages/blob/master/JEY.png?raw=true
Jordan,JOR,JOR.png,https://github.com/dalezak/CountryMapImages/blob/master/JOR.png?raw=true
Japan,JPN,JPN.png,https://github.com/dalezak/CountryMapImages/blob/master/JPN.png?raw=true
Kazakhstan,KAZ,KAZ.png,https://github.com/dalezak/CountryMapImages/blob/master/KAZ.png?raw=true
Kenya,KEN,KEN.png,https://github.com/dalezak/CountryMapImages/blob/master/KEN.png?raw=true
Kyrgyzstan,KGZ,KGZ.png,https://github.com/dalezak/CountryMapImages/blob/master/KGZ.png?raw=true
Cambodia,KHM,KHM.png,https://github.com/dalezak/CountryMapImages/blob/master/KHM.png?raw=true
Kiribati,KIR,KIR.png,https://github.com/dalezak/CountryMapImages/blob/master/KIR.png?raw=true
Saint Kitts and Nevis,KNA,KNA.png,https://github.com/dalezak/CountryMapImages/blob/master/KNA.png?raw=true
Korea (Republic of),KOR,KOR.png,https://github.com/dalezak/CountryMapImages/blob/master/KOR.png?raw=true
Kuwait,KWT,KWT.png,https://github.com/dalezak/CountryMapImages/blob/master/KWT.png?raw=true
Lao People's Democratic Republic,LAO,LAO.png,https://github.com/dalezak/CountryMapImages/blob/master/LAO.png?raw=true
Lebanon,LBN,LBN.png,https://github.com/dalezak/CountryMapImages/blob/master/LBN.png?raw=true
Liberia,LBR,LBR.png,https://github.com/dalezak/CountryMapImages/blob/master/LBR.png?raw=true
Libya,LBY,LBY.png,https://github.com/dalezak/CountryMapImages/blob/master/LBY.png?raw=true
Saint Lucia,LCA,LCA.png,https://github.com/dalezak/CountryMapImages/blob/master/LCA.png?raw=true
Liechtenstein,LIE,LIE.png,https://github.com/dalezak/CountryMapImages/blob/master/LIE.png?raw=true
Sri Lanka,LKA,LKA.png,https://github.com/dalezak/CountryMapImages/blob/master/LKA.png?raw=true
Lesotho,LSO,LSO.png,https://github.com/dalezak/CountryMapImages/blob/master/LSO.png?raw=true
Lithuania,LTU,LTU.png,https://github.com/dalezak/CountryMapImages/blob/master/LTU.png?raw=true
Luxembourg,LUX,LUX.png,https://github.com/dalezak/CountryMapImages/blob/master/LUX.png?raw=true
Latvia,LVA,LVA.png,https://github.com/dalezak/CountryMapImages/blob/master/LVA.png?raw=true
Macao,MAC,MAC.png,https://github.com/dalezak/CountryMapImages/blob/master/MAC.png?raw=true
Saint Martin (French part),MAF,MAF.png,https://github.com/dalezak/CountryMapImages/blob/master/MAF.png?raw=true
Morocco,MAR,MAR.png,https://github.com/dalezak/CountryMapImages/blob/master/MAR.png?raw=true
Monaco,MCO,MCO.png,https://github.com/dalezak/CountryMapImages/blob/master/MCO.png?raw=true
Moldova (Republic of),MDA,MDA.png,https://github.com/dalezak/CountryMapImages/blob/master/MDA.png?raw=true
Madagascar,MDG,MDG.png,https://github.com/dalezak/CountryMapImages/blob/master/MDG.png?raw=true
Maldives,MDV,MDV.png,https://github.com/dalezak/CountryMapImages/blob/master/MDV.png?raw=true
Mexico,MEX,MEX.png,https://github.com/dalezak/CountryMapImages/blob/master/MEX.png?raw=true
Marshall Islands,MHL,MHL.png,https://github.com/dalezak/CountryMapImages/blob/master/MHL.png?raw=true
Macedonia (the former Yugoslav Republic of),MKD,MKD.png,https://github.com/dalezak/CountryMapImages/blob/master/MKD.png?raw=true
Mali,MLI,MLI.png,https://github.com/dalezak/CountryMapImages/blob/master/MLI.png?raw=true
Malta,MLT,MLT.png,https://github.com/dalezak/CountryMapImages/blob/master/MLT.png?raw=true
Myanmar,MMR,MMR.png,https://github.com/dalezak/CountryMapImages/blob/master/MMR.png?raw=true
Montenegro,MNE,MNE.png,https://github.com/dalezak/CountryMapImages/blob/master/MNE.png?raw=true
Mongolia,MNG,MNG.png,https://github.com/dalezak/CountryMapImages/blob/master/MNG.png?raw=true
Northern Mariana Islands,MNP,MNP.png,https://github.com/dalezak/CountryMapImages/blob/master/MNP.png?raw=true
Mozambique,MOZ,MOZ.png,https://github.com/dalezak/CountryMapImages/blob/master/MOZ.png?raw=true
Mauritania,MRT,MRT.png,https://github.com/dalezak/CountryMapImages/blob/master/MRT.png?raw=true
Montserrat,MSR,MSR.png,https://github.com/dalezak/CountryMapImages/blob/master/MSR.png?raw=true
Martinique,MTQ,MTQ.png,https://github.com/dalezak/CountryMapImages/blob/master/MTQ.png?raw=true
Mauritius,MUS,MUS.png,https://github.com/dalezak/CountryMapImages/blob/master/MUS.png?raw=true
Malawi,MWI,MWI.png,https://github.com/dalezak/CountryMapImages/blob/master/MWI.png?raw=true
Malaysia,MYS,MYS.png,https://github.com/dalezak/CountryMapImages/blob/master/MYS.png?raw=true
Mayotte,MYT,MYT.png,https://github.com/dalezak/CountryMapImages/blob/master/MYT.png?raw=true
Namibia,NAM,NAM.png,https://github.com/dalezak/CountryMapImages/blob/master/NAM.png?raw=true
New Caledonia,NCL,NCL.png,https://github.com/dalezak/CountryMapImages/blob/master/NCL.png?raw=true
Niger,NER,NER.png,https://github.com/dalezak/CountryMapImages/blob/master/NER.png?raw=true
Norfolk Island,NFK,NFK.png,https://github.com/dalezak/CountryMapImages/blob/master/NFK.png?raw=true
Nigeria,NGA,NGA.png,https://github.com/dalezak/CountryMapImages/blob/master/NGA.png?raw=true
Nicaragua,NIC,NIC.png,https://github.com/dalezak/CountryMapImages/blob/master/NIC.png?raw=true
Niue,NIU,NIU.png,https://github.com/dalezak/CountryMapImages/blob/master/NIU.png?raw=true
Netherlands,NLD,NLD.png,https://github.com/dalezak/CountryMapImages/blob/master/NLD.png?raw=true
Norway,NOR,NOR.png,https://github.com/dalezak/CountryMapImages/blob/master/NOR.png?raw=true
Nepal,NPL,NPL.png,https://github.com/dalezak/CountryMapImages/blob/master/NPL.png?raw=true
Nauru,NRU,NRU.png,https://github.com/dalezak/CountryMapImages/blob/master/NRU.png?raw=true
New Zealand,NZL,NZL.png,https://github.com/dalezak/CountryMapImages/blob/master/NZL.png?raw=true
Oman,OMN,OMN.png,https://github.com/dalezak/CountryMapImages/blob/master/OMN.png?raw=true
Pakistan,PAK,PAK.png,https://github.com/dalezak/CountryMapImages/blob/master/PAK.png?raw=true
Panama,PAN,PAN.png,https://github.com/dalezak/CountryMapImages/blob/master/PAN.png?raw=true
Pitcairn,PCN,PCN.png,https://github.com/dalezak/CountryMapImages/blob/master/PCN.png?raw=true
Peru,PER,PER.png,https://github.com/dalezak/CountryMapImages/blob/master/PER.png?raw=true
Philippines,PHL,PHL.png,https://github.com/dalezak/CountryMapImages/blob/master/PHL.png?raw=true
Palau,PLW,PLW.png,https://github.com/dalezak/CountryMapImages/blob/master/PLW.png?raw=true
Papua New Guinea,PNG,PNG.png,https://github.com/dalezak/CountryMapImages/blob/master/PNG.png?raw=true
Poland,POL,POL.png,https://github.com/dalezak/CountryMapImages/blob/master/POL.png?raw=true
Puerto Rico,PRI,PRI.png,https://github.com/dalezak/CountryMapImages/blob/master/PRI.png?raw=true
Korea (Democratic People's Republic of),PRK,PRK.png,https://github.com/dalezak/CountryMapImages/blob/master/PRK.png?raw=true
Portugal,PRT,PRT.png,https://github.com/dalezak/CountryMapImages/blob/master/PRT.png?raw=true
Paraguay,PRY,PRY.png,https://github.com/dalezak/CountryMapImages/blob/master/PRY.png?raw=true
"Palestine, State of",PSE,PSE.png,https://github.com/dalezak/CountryMapImages/blob/master/PSE.png?raw=true
French Polynesia,PYF,PYF.png,https://github.com/dalezak/CountryMapImages/blob/master/PYF.png?raw=true
Qatar,QAT,QAT.png,https://github.com/dalezak/CountryMapImages/blob/master/QAT.png?raw=true
R̩union,REU,REU.png,https://github.com/dalezak/CountryMapImages/blob/master/REU.png?raw=true
Romania,ROU,ROU.png,https://github.com/dalezak/CountryMapImages/blob/master/ROU.png?raw=true
Russian Federation,RUS,RUS.png,https://github.com/dalezak/CountryMapImages/blob/master/RUS.png?raw=true
Rwanda,RWA,RWA.png,https://github.com/dalezak/CountryMapImages/blob/master/RWA.png?raw=true
Saudi Arabia,SAU,SAU.png,https://github.com/dalezak/CountryMapImages/blob/master/SAU.png?raw=true
Sudan,SDN,SDN.png,https://github.com/dalezak/CountryMapImages/blob/master/SDN.png?raw=true
Senegal,SEN,SEN.png,https://github.com/dalezak/CountryMapImages/blob/master/SEN.png?raw=true
Singapore,SGP,SGP.png,https://github.com/dalezak/CountryMapImages/blob/master/SGP.png?raw=true
South Georgia and the South Sandwich Islands,SGS,SGS.png,https://github.com/dalezak/CountryMapImages/blob/master/SGS.png?raw=true
"Saint Helena, Ascension and Tristan da Cunha",SHN,SHN.png,https://github.com/dalezak/CountryMapImages/blob/master/SHN.png?raw=true
Svalbard and Jan Mayen,SJM,SJM.png,https://github.com/dalezak/CountryMapImages/blob/master/SJM.png?raw=true
Solomon Islands,SLB,SLB.png,https://github.com/dalezak/CountryMapImages/blob/master/SLB.png?raw=true
Sierra Leone,SLE,SLE.png,https://github.com/dalezak/CountryMapImages/blob/master/SLE.png?raw=true
El Salvador,SLV,SLV.png,https://github.com/dalezak/CountryMapImages/blob/master/SLV.png?raw=true
San Marino,SMR,SMR.png,https://github.com/dalezak/CountryMapImages/blob/master/SMR.png?raw=true
Somalia,SOM,SOM.png,https://github.com/dalezak/CountryMapImages/blob/master/SOM.png?raw=true
Saint Pierre and Miquelon,SPM,SPM.png,https://github.com/dalezak/CountryMapImages/blob/master/SPM.png?raw=true
Serbia,SRB,SRB.png,https://github.com/dalezak/CountryMapImages/blob/master/SRB.png?raw=true
South Sudan,SSD,SSD.png,https://github.com/dalezak/CountryMapImages/blob/master/SSD.png?raw=true
Sao Tome and Principe,STP,STP.png,https://github.com/dalezak/CountryMapImages/blob/master/STP.png?raw=true
Suriname,SUR,SUR.png,https://github.com/dalezak/CountryMapImages/blob/master/SUR.png?raw=true
Slovakia,SVK,SVK.png,https://github.com/dalezak/CountryMapImages/blob/master/SVK.png?raw=true
Slovenia,SVN,SVN.png,https://github.com/dalezak/CountryMapImages/blob/master/SVN.png?raw=true
Sweden,SWE,SWE.png,https://github.com/dalezak/CountryMapImages/blob/master/SWE.png?raw=true
Swaziland,SWZ,SWZ.png,https://github.com/dalezak/CountryMapImages/blob/master/SWZ.png?raw=true
Sint Maarten (Dutch part),SXM,SXM.png,https://github.com/dalezak/CountryMapImages/blob/master/SXM.png?raw=true
Seychelles,SYC,SYC.png,https://github.com/dalezak/CountryMapImages/blob/master/SYC.png?raw=true
Syrian Arab Republic,SYR,SYR.png,https://github.com/dalezak/CountryMapImages/blob/master/SYR.png?raw=true
Turks and Caicos Islands,TCA,TCA.png,https://github.com/dalezak/CountryMapImages/blob/master/TCA.png?raw=true
Chad,TCD,TCD.png,https://github.com/dalezak/CountryMapImages/blob/master/TCD.png?raw=true
Togo,TGO,TGO.png,https://github.com/dalezak/CountryMapImages/blob/master/TGO.png?raw=true
Thailand,THA,THA.png,https://github.com/dalezak/CountryMapImages/blob/master/THA.png?raw=true
Tajikistan,TJK,TJK.png,https://github.com/dalezak/CountryMapImages/blob/master/TJK.png?raw=true
Tokelau,TKL,TKL.png,https://github.com/dalezak/CountryMapImages/blob/master/TKL.png?raw=true
Turkmenistan,TKM,TKM.png,https://github.com/dalezak/CountryMapImages/blob/master/TKM.png?raw=true
Timor-Leste,TLS,TLS.png,https://github.com/dalezak/CountryMapImages/blob/master/TLS.png?raw=true
Tonga,TON,TON.png,https://github.com/dalezak/CountryMapImages/blob/master/TON.png?raw=true
Trinidad and Tobago,TTO,TTO.png,https://github.com/dalezak/CountryMapImages/blob/master/TTO.png?raw=true
Tunisia,TUN,TUN.png,https://github.com/dalezak/CountryMapImages/blob/master/TUN.png?raw=true
Turkey,TUR,TUR.png,https://github.com/dalezak/CountryMapImages/blob/master/TUR.png?raw=true
Tuvalu,TUV,TUV.png,https://github.com/dalezak/CountryMapImages/blob/master/TUV.png?raw=true
"Taiwan, Province of China",TWN,TWN.png,https://github.com/dalezak/CountryMapImages/blob/master/TWN.png?raw=true
"Tanzania, United Republic of",TZA,TZA.png,https://github.com/dalezak/CountryMapImages/blob/master/TZA.png?raw=true
Uganda,UGA,UGA.png,https://github.com/dalezak/CountryMapImages/blob/master/UGA.png?raw=true
Ukraine,UKR,UKR.png,https://github.com/dalezak/CountryMapImages/blob/master/UKR.png?raw=true
United States Minor Outlying Islands,UMI,UMI.png,https://github.com/dalezak/CountryMapImages/blob/master/UMI.png?raw=true
Uruguay,URY,URY.png,https://github.com/dalezak/CountryMapImages/blob/master/URY.png?raw=true
United States,USA,USA.png,https://github.com/dalezak/CountryMapImages/blob/master/USA.png?raw=true
Uzbekistan,UZB,UZB.png,https://github.com/dalezak/CountryMapImages/blob/master/UZB.png?raw=true
Holy See,VAT,VAT.png,https://github.com/dalezak/CountryMapImages/blob/master/VAT.png?raw=true
Saint Vincent and the Grenadines,VCT,VCT.png,https://github.com/dalezak/CountryMapImages/blob/master/VCT.png?raw=true
Venezuela (Bolivarian Republic of),VEN,VEN.png,https://github.com/dalezak/CountryMapImages/blob/master/VEN.png?raw=true
Virgin Islands (British),VGB,VGB.png,https://github.com/dalezak/CountryMapImages/blob/master/VGB.png?raw=true
Virgin Islands (U.S.),VIR,VIR.png,https://github.com/dalezak/CountryMapImages/blob/master/VIR.png?raw=true
Viet Nam,VNM,VNM.png,https://github.com/dalezak/CountryMapImages/blob/master/VNM.png?raw=true
Vanuatu,VUT,VUT.png,https://github.com/dalezak/CountryMapImages/blob/master/VUT.png?raw=true
Wallis and Futuna,WLF,WLF.png,https://github.com/dalezak/CountryMapImages/blob/master/WLF.png?raw=true
Samoa,WSM,WSM.png,https://github.com/dalezak/CountryMapImages/blob/master/WSM.png?raw=true
Yemen,YEM,YEM.png,https://github.com/dalezak/CountryMapImages/blob/master/YEM.png?raw=true
South Africa,ZAF,ZAF.png,https://github.com/dalezak/CountryMapImages/blob/master/ZAF.png?raw=true
Zambia,ZMB,ZMB.png,https://github.com/dalezak/CountryMapImages/blob/master/ZMB.png?raw=true
Zimbabwe,ZWE,ZWE.png,https://github.com/dalezak/CountryMapImages/blob/master/ZWE.png?raw=true
